datetime,spot_price,power,market_dispatch,opening_capacity,revenue
2024-07-15 00:00:00,109.92,1.0,0.2375,1.0,26.105999999999998
2024-07-15 00:15:00,71.71,-1.0,-0.25,0.75,-17.9275
2024-07-15 00:30:00,94.9,1.0,0.2375,0.9875,22.53875
2024-07-15 00:45:00,35.09,-1.0,-0.25,0.7375,-8.7725
2024-07-15 01:00:00,99.91,1.0,0.2375,0.975,23.728624999999997
2024-07-15 01:15:00,67.47,-1.0,-0.25,0.725,-16.8675
2024-07-15 01:30:00,81.92,0.0,0.0,0.9625,0.0
2024-07-15 01:45:00,35.1,-1.0,-0.25,0.9625,-8.775
2024-07-15 02:00:00,89.91,1.0,0.2375,1.2,21.353624999999997
2024-07-15 02:15:00,66.87,-1.0,-0.25,0.95,-16.7175
2024-07-15 02:30:00,89.9,1.0,0.2375,1.1875,21.35125
2024-07-15 02:45:00,35.1,-1.0,-0.25,0.9375,-8.775
2024-07-15 03:00:00,89.9,1.0,0.2375,1.175,21.35125
2024-07-15 03:15:00,35.1,-1.0,-0.25,0.925,-8.775
2024-07-15 03:30:00,81.82,0.0,0.0,1.1625,0.0
2024-07-15 03:45:00,77.87,-0.578947368421052,-0.144736842105263,1.1625,-11.27065789473683
2024-07-15 04:00:00,25.09,-1.0,-0.25,1.3,-6.2725
2024-07-15 04:15:00,80.81,0.0,0.0,1.5375,0.0
2024-07-15 04:30:00,70.74,-1.0,-0.25,1.5375,-17.685
2024-07-15 04:45:00,114.93,1.0,0.2375,1.775,27.295875
2024-07-15 05:00:00,10.09,-1.0,-0.25,1.525,-2.5225
2024-07-15 05:15:00,45.03,-1.0,-0.25,1.7625,-11.2575
2024-07-15 05:30:00,119.9,1.0,0.2375,2.0,28.47625
2024-07-15 05:45:00,149.95,1.0,0.2375,1.75,35.613125
2024-07-15 06:00:00,104.91,0.0,0.0,1.5,0.0
2024-07-15 06:15:00,119.91,1.0,0.2375,1.5,28.478624999999997
2024-07-15 06:30:00,134.91,1.0,0.2375,1.25,32.041125
2024-07-15 06:45:00,99.31,-0.0526315789473682,-0.01315789473684205,1.0,-1.306710526315784
2024-07-15 07:00:00,159.95,1.0,0.2375,1.0125,37.988125
2024-07-15 07:15:00,139.92,1.0,0.2375,0.7625,33.230999999999995
2024-07-15 07:30:00,124.91,1.0,0.2375,0.5125,29.666124999999997
2024-07-15 07:45:00,58.47,-1.0,-0.25,0.2625,-14.6175
2024-07-15 08:00:00,174.92,1.0,0.2375,0.5,41.543499999999995
2024-07-15 08:15:00,134.9,1.0,0.2375,0.25,32.03875
2024-07-15 08:30:00,62.31,-1.0,-0.25,0.0,-15.5775
2024-07-15 08:45:00,-4.91,-1.0,-0.25,0.2375,1.2275
2024-07-15 09:00:00,139.92,1.0,0.2375,0.475,33.230999999999995
2024-07-15 09:15:00,99.91,0.9,0.21375,0.225,21.355762499999997
2024-07-15 09:30:00,64.91,-1.0,-0.25,0.0,-16.2275
2024-07-15 09:45:00,-13.09,-1.0,-0.25,0.2375,3.2725
2024-07-15 10:00:00,104.93,1.0,0.2375,0.475,24.920875
2024-07-15 10:15:00,74.91,0.9,0.21375,0.225,16.012012499999997
2024-07-15 10:30:00,49.91,0.0,0.0,0.0,0.0
2024-07-15 10:45:00,-9.95,-1.0,-0.25,0.0,2.4875
2024-07-15 11:00:00,53.81,0.45,0.106875,0.2375,5.75094375
2024-07-15 11:15:00,17.12,-1.0,-0.25,0.125,-4.28
2024-07-15 11:30:00,44.9,-1.0,-0.25,0.3625,-11.225
2024-07-15 11:45:00,34.9,-1.0,-0.25,0.6,-8.725
2024-07-15 12:00:00,59.9,1.0,0.2375,0.8375,14.226249999999999
2024-07-15 12:15:00,-4.9,-1.0,-0.25,0.5875,1.225
2024-07-15 12:30:00,30.81,-1.0,-0.25,0.825,-7.7025
2024-07-15 12:45:00,11.97,-1.0,-0.25,1.0625,-2.9925
2024-07-15 13:00:00,-13.74,-1.0,-0.25,1.3,3.435
2024-07-15 13:15:00,3.73,-1.0,-0.25,1.5375,-0.9325
2024-07-15 13:30:00,49.9,0.0,0.0,1.775,0.0
2024-07-15 13:45:00,54.91,1.0,0.2375,1.775,13.041125
2024-07-15 14:00:00,-24.91,-1.0,-0.25,1.525,6.2275
2024-07-15 14:15:00,13.43,-1.0,-0.25,1.7625,-3.3575
2024-07-15 14:30:00,54.9,0.9,0.21375,2.0,11.734874999999999
2024-07-15 14:45:00,69.9,1.0,0.2375,1.775,16.60125
2024-07-15 15:00:00,-24.91,-1.0,-0.25,1.525,6.2275
2024-07-15 15:15:00,13.39,-1.0,-0.25,1.7625,-3.3475
2024-07-15 15:30:00,69.9,0.9,0.21375,2.0,14.941125000000001
2024-07-15 15:45:00,94.9,1.0,0.2375,1.775,22.53875
2024-07-15 16:00:00,-3.32,-1.0,-0.25,1.525,0.83
2024-07-15 16:15:00,54.91,-1.0,-0.25,1.7625,-13.7275
2024-07-15 16:30:00,89.91,0.9,0.21375,2.0,19.218262499999998
2024-07-15 16:45:00,129.93,1.0,0.2375,1.775,30.858375
2024-07-15 17:00:00,-19.92,-1.0,-0.25,1.525,4.98
2024-07-15 17:15:00,36.01,-1.0,-0.25,1.7625,-9.0025
2024-07-15 17:30:00,129.91,0.9,0.21375,2.0,27.7682625
2024-07-15 17:45:00,174.92,1.0,0.2375,1.775,41.543499999999995
2024-07-15 18:00:00,20.09,-1.0,-0.25,1.525,-5.0225
2024-07-15 18:15:00,65.09,-1.0,-0.25,1.7625,-16.2725
2024-07-15 18:30:00,127.91,0.0,0.0,2.0,0.0
2024-07-15 18:45:00,194.91,1.0,0.2375,2.0,46.291124999999994
2024-07-15 19:00:00,134.91,0.9,0.21375,1.75,28.8370125
2024-07-15 19:15:00,126.35,0.0,0.0,1.525,0.0
2024-07-15 19:30:00,120.1,-1.0,-0.25,1.525,-30.025
2024-07-15 19:45:00,125.09,0.0,0.0,1.7625,0.0
2024-07-15 20:00:00,189.94,1.0,0.2375,1.7625,45.110749999999996
2024-07-15 20:15:00,169.91,1.0,0.2375,1.5125,40.353624999999994
2024-07-15 20:30:00,146.24,1.0,0.2375,1.2625,34.732
2024-07-15 20:45:00,160.22,1.0,0.2375,1.0125,38.05225
2024-07-15 21:00:00,164.95,1.0,0.2375,0.7625,39.175625
2024-07-15 21:15:00,159.92,1.0,0.2375,0.5125,37.980999999999995
2024-07-15 21:30:00,142.99,1.0,0.2375,0.2625,33.960125
2024-07-15 21:45:00,85.09,-1.0,-0.25,0.0125,-21.2725
2024-07-15 22:00:00,164.97,1.0,0.2375,0.25,39.180375
2024-07-15 22:15:00,109.1,0.0,0.0,0.0,0.0
2024-07-15 22:30:00,80.06,-0.0526315789473685,-0.013157894736842125,0.0,-1.0534210526315806
2024-07-15 22:45:00,65.05,-1.0,-0.25,0.0125,-16.2625
2024-07-15 23:00:00,149.92,1.0,0.2375,0.25,35.605999999999995
2024-07-15 23:15:00,80.51,0.0,0.0,0.0,0.0
2024-07-15 23:30:00,65.09,-0.0526315789473685,-0.013157894736842125,0.0,-0.856447368421054
2024-07-15 23:45:00,45.09,-1.0,-0.25,0.0125,-11.2725
2024-07-16 00:00:00,93.2,1.0,0.2375,0.25,22.134999999999998
2024-07-16 00:15:00,70.09,0.0,0.0,0.0,0.0
2024-07-16 00:30:00,60.09,-0.0526315789473685,-0.013157894736842125,0.0,-0.7906578947368433
2024-07-16 00:45:00,45.1,-1.0,-0.25,0.0125,-11.275
2024-07-16 01:00:00,71.5,1.0,0.2375,0.25,16.98125
2024-07-16 01:15:00,60.5,0.0,0.0,0.0,0.0
2024-07-16 01:30:00,55.1,0.0,0.0,0.0,0.0
2024-07-16 01:45:00,43.1,-1.0,-0.25,0.0,-10.775
2024-07-16 02:00:00,60.09,0.95,0.225625,0.2375,13.55780625
2024-07-16 02:15:00,53.1,0.0,0.0,0.0,0.0
2024-07-16 02:30:00,48.1,0.0,0.0,0.0,0.0
2024-07-16 02:45:00,35.1,-1.0,-0.25,0.0,-8.775
2024-07-16 03:00:00,45.09,-1.0,-0.25,0.2375,-11.2725
2024-07-16 03:15:00,46.72,-0.473684210526315,-0.11842105263157875,0.475,-5.532631578947359
2024-07-16 03:30:00,40.1,-1.0,-0.25,0.5875,-10.025
2024-07-16 03:45:00,40.1,-1.0,-0.25,0.825,-10.025
2024-07-16 04:00:00,35.02,-1.0,-0.25,1.0625,-8.755
2024-07-16 04:15:00,40.01,-1.0,-0.25,1.3,-10.0025
2024-07-16 04:30:00,42.78,-1.0,-0.25,1.5375,-10.695
2024-07-16 04:45:00,54.92,1.0,0.2375,1.775,13.0435
2024-07-16 05:00:00,17.09,-1.0,-0.25,1.525,-4.2725
2024-07-16 05:15:00,31.4,-1.0,-0.25,1.7625,-7.85
2024-07-16 05:30:00,60.04,0.0,0.0,2.0,0.0
2024-07-16 05:45:00,104.93,1.0,0.2375,2.0,24.920875
2024-07-16 06:00:00,47.2,-1.0,-0.25,1.75,-11.8
2024-07-16 06:15:00,67.0,-0.0526315789473681,-0.013157894736842025,1.9875,-0.8815789473684157
2024-07-16 06:30:00,96.19,1.0,0.2375,2.0,22.845125
2024-07-16 06:45:00,95.4,1.0,0.2375,1.75,22.6575
2024-07-16 07:00:00,103.0,1.0,0.2375,1.5,24.4625
2024-07-16 07:15:00,95.4,1.0,0.2375,1.25,22.6575
2024-07-16 07:30:00,85.94,1.0,0.2375,1.0,20.41075
2024-07-16 07:45:00,80.05,1.0,0.2375,0.75,19.011875
2024-07-16 08:00:00,114.21,1.0,0.2375,0.5,27.124874999999996
2024-07-16 08:15:00,80.1,1.0,0.2375,0.25,19.023749999999996
2024-07-16 08:30:00,67.0,-0.0526315789473685,-0.013157894736842125,0.0,-0.8815789473684223
2024-07-16 08:45:00,45.06,-1.0,-0.25,0.0125,-11.265
2024-07-16 09:00:00,92.08,1.0,0.2375,0.25,21.869
2024-07-16 09:15:00,60.07,0.0,0.0,0.0,0.0
2024-07-16 09:30:00,38.1,-0.0526315789473685,-0.013157894736842125,0.0,-0.501315789473685
2024-07-16 09:45:00,20.09,-1.0,-0.25,0.0125,-5.0225
2024-07-16 10:00:00,65.05,1.0,0.2375,0.25,15.449374999999998
2024-07-16 10:15:00,39.44,0.0,0.0,0.0,0.0
2024-07-16 10:30:00,15.0,-1.0,-0.25,0.0,-3.75
2024-07-16 10:45:00,-10.0,-1.0,-0.25,0.2375,2.5
2024-07-16 11:00:00,50.06,1.0,0.2375,0.475,11.88925
2024-07-16 11:15:00,17.92,0.9,0.21375,0.225,3.8304000000000005
2024-07-16 11:30:00,0.07,-1.0,-0.25,0.0,-0.0175
2024-07-16 11:45:00,-23.02,-1.0,-0.25,0.2375,5.755
2024-07-16 12:00:00,34.8,1.0,0.2375,0.475,8.264999999999999
2024-07-16 12:15:00,4.2,0.9,0.21375,0.225,0.89775
2024-07-16 12:30:00,-4.97,-1.0,-0.25,0.0,1.2425
2024-07-16 12:45:00,-32.83,-1.0,-0.25,0.2375,8.2075
2024-07-16 13:00:00,15.77,1.0,0.2375,0.475,3.7453749999999997
2024-07-16 13:15:00,0.09,0.5,0.11875,0.225,0.010687499999999999
2024-07-16 13:30:00,-14.93,-1.0,-0.25,0.0999999999999999,3.7325
2024-07-16 13:45:00,-24.93,-1.0,-0.25,0.3375,6.2325
2024-07-16 14:00:00,-4.92,-1.0,-0.25,0.575,1.23
2024-07-16 14:15:00,-9.21,-1.0,-0.25,0.8125,2.3025
2024-07-16 14:30:00,-3.9,-1.0,-0.25,1.05,0.975
2024-07-16 14:45:00,-14.37,-1.0,-0.25,1.2875,3.5925
2024-07-16 15:00:00,-24.93,-1.0,-0.25,1.525,6.2325
2024-07-16 15:15:00,-14.91,-1.0,-0.25,1.7625,3.7275
2024-07-16 15:30:00,0.32,0.9,0.21375,2.0,0.0684
2024-07-16 15:45:00,5.1,1.0,0.2375,1.775,1.21125
2024-07-16 16:00:00,-34.94,-1.0,-0.25,1.525,8.735
2024-07-16 16:15:00,-14.91,-1.0,-0.25,1.7625,3.7275
2024-07-16 16:30:00,5.08,0.0,0.0,2.0,0.0
2024-07-16 16:45:00,55.93,1.0,0.2375,2.0,13.283375
2024-07-16 17:00:00,-28.8,-1.0,-0.25,1.75,7.2
2024-07-16 17:15:00,13.9,-0.0526315789473681,-0.013157894736842025,1.9875,-0.18289473684210414
2024-07-16 17:30:00,44.9,0.9,0.21375,2.0,9.597375
2024-07-16 17:45:00,71.86,1.0,0.2375,1.775,17.06675
2024-07-16 18:00:00,-8.9,-1.0,-0.25,1.525,2.225
2024-07-16 18:15:00,35.7,-1.0,-0.25,1.7625,-8.925
2024-07-16 18:30:00,66.4,0.0,0.0,2.0,0.0
2024-07-16 18:45:00,139.94,1.0,0.2375,2.0,33.235749999999996
2024-07-16 19:00:00,28.1,-1.0,-0.25,1.75,-7.025
2024-07-16 19:15:00,67.8,-0.0526315789473681,-0.013157894736842025,1.9875,-0.8921052631578893
2024-07-16 19:30:00,103.2,1.0,0.2375,2.0,24.509999999999998
2024-07-16 19:45:00,139.91,1.0,0.2375,1.75,33.228625
2024-07-16 20:00:00,111.5,1.0,0.2375,1.5,26.48125
2024-07-16 20:15:00,119.92,1.0,0.2375,1.25,28.480999999999998
2024-07-16 20:30:00,108.62,1.0,0.2375,1.0,25.79725
2024-07-16 20:45:00,104.08,1.0,0.2375,0.75,24.718999999999998
2024-07-16 21:00:00,134.6,1.0,0.2375,0.5,31.967499999999998
2024-07-16 21:15:00,111.55,1.0,0.2375,0.25,26.493125
2024-07-16 21:30:00,89.8,-1.0,-0.25,0.0,-22.45
2024-07-16 21:45:00,78.5,-1.0,-0.25,0.2375,-19.625
2024-07-16 22:00:00,129.93,1.0,0.2375,0.475,30.858375
2024-07-16 22:15:00,100.95,0.9,0.21375,0.225,21.5780625
2024-07-16 22:30:00,75.0,-0.0526315789473685,-0.013157894736842125,0.0,-0.9868421052631594
2024-07-16 22:45:00,61.4,-1.0,-0.25,0.0125,-15.35
2024-07-16 23:00:00,99.7,1.0,0.2375,0.25,23.67875
2024-07-16 23:15:00,82.2,0.0,0.0,0.0,0.0
2024-07-16 23:30:00,56.58,-1.0,-0.25,0.0,-14.145
2024-07-16 23:45:00,53.1,-1.0,-0.25,0.2375,-13.275
2024-07-17 00:00:00,98.47,1.0,0.2375,0.475,23.386625
2024-07-17 00:15:00,79.2,0.9,0.21375,0.225,16.929
2024-07-17 00:30:00,64.99,-0.0526315789473685,-0.013157894736842125,0.0,-0.8551315789473697
2024-07-17 00:45:00,61.7,-1.0,-0.25,0.0125,-15.425
2024-07-17 01:00:00,87.09,1.0,0.2375,0.25,20.683875
2024-07-17 01:15:00,64.99,0.0,0.0,0.0,0.0
2024-07-17 01:30:00,63.8,-1.0,-0.25,0.0,-15.95
2024-07-17 01:45:00,68.89,0.0,0.0,0.2375,0.0
2024-07-17 02:00:00,71.1,0.500000000000001,0.11875000000000023,0.2375,8.443125000000016
2024-07-17 02:15:00,64.9,0.0,0.0,0.1125,0.0
2024-07-17 02:30:00,63.4,-1.0,-0.25,0.1125,-15.85
2024-07-17 02:45:00,60.7,-1.0,-0.25,0.35,-15.175
2024-07-17 03:00:00,64.2,0.0,0.0,0.5875,0.0
2024-07-17 03:15:00,59.2,-1.0,-0.25,0.5875,-14.8
2024-07-17 03:30:00,64.18,0.0,0.0,0.825,0.0
2024-07-17 03:45:00,57.7,-1.0,-0.25,0.825,-14.425
2024-07-17 04:00:00,56.5,-1.0,-0.25,1.0625,-14.125
2024-07-17 04:15:00,58.4,-1.0,-0.25,1.3,-14.6
2024-07-17 04:30:00,59.99,-1.0,-0.25,1.5375,-14.9975
2024-07-17 04:45:00,75.0,1.0,0.2375,1.775,17.8125
2024-07-17 05:00:00,38.2,-1.0,-0.25,1.525,-9.55
2024-07-17 05:15:00,57.7,-1.0,-0.25,1.7625,-14.425
2024-07-17 05:30:00,74.93,0.0,0.0,2.0,0.0
2024-07-17 05:45:00,126.45,1.0,0.2375,2.0,30.031875
2024-07-17 06:00:00,69.97,-1.0,-0.25,1.75,-17.4925
2024-07-17 06:15:00,81.2,0.0,0.0,1.9875,0.0
2024-07-17 06:30:00,96.2,1.0,0.2375,1.9875,22.8475
2024-07-17 06:45:00,102.1,1.0,0.2375,1.7375,24.248749999999998
2024-07-17 07:00:00,117.46,1.0,0.2375,1.4875,27.896749999999997
2024-07-17 07:15:00,107.8,1.0,0.2375,1.2375,25.6025
2024-07-17 07:30:00,89.99,1.0,0.2375,0.9875,21.372625
2024-07-17 07:45:00,85.3,0.9,0.21375,0.7375,18.232875
2024-07-17 08:00:00,138.54,1.0,0.2375,0.5125,32.90325
2024-07-17 08:15:00,94.98,1.0,0.2375,0.2625,22.55775
2024-07-17 08:30:00,78.0,0.0,0.0,0.0125,0.0
2024-07-17 08:45:00,49.92,-1.0,-0.25,0.0125,-12.48
2024-07-17 09:00:00,99.98,1.0,0.2375,0.25,23.74525
2024-07-17 09:15:00,75.4,0.0,0.0,0.0,0.0
2024-07-17 09:30:00,59.52,-0.0526315789473685,-0.013157894736842125,0.0,-0.7831578947368434
2024-07-17 09:45:00,34.95,-1.0,-0.25,0.0125,-8.7375
2024-07-17 10:00:00,79.98,1.0,0.2375,0.25,18.99525
2024-07-17 10:15:00,54.98,0.0,0.0,0.0,0.0
2024-07-17 10:30:00,47.54,-0.0526315789473685,-0.013157894736842125,0.0,-0.6255263157894746
2024-07-17 10:45:00,26.3,-1.0,-0.25,0.0125,-6.575
2024-07-17 11:00:00,54.94,1.0,0.2375,0.25,13.04825
2024-07-17 11:15:00,39.97,0.0,0.0,0.0,0.0
2024-07-17 11:30:00,24.95,-0.0526315789473685,-0.013157894736842125,0.0,-0.328289473684211
2024-07-17 11:45:00,9.96,-1.0,-0.25,0.0125,-2.49
2024-07-17 12:00:00,26.79,0.0,0.0,0.25,0.0
2024-07-17 12:15:00,29.92,1.0,0.2375,0.25,7.106
2024-07-17 12:30:00,19.5,-1.0,-0.25,2.77555756156289e-17,-4.875
2024-07-17 12:45:00,7.8,-1.0,-0.25,0.2375,-1.95
2024-07-17 13:00:00,24.95,1.0,0.2375,0.475,5.925624999999999
2024-07-17 13:15:00,19.94,-1.0,-0.25,0.225,-4.985
2024-07-17 13:30:00,22.27,0.0,0.0,0.4625,0.0
2024-07-17 13:45:00,7.8,-1.0,-0.25,0.4625,-1.95
2024-07-17 14:00:00,13.9,-1.0,-0.25,0.7,-3.475
2024-07-17 14:15:00,18.9,-1.0,-0.25,0.9375,-4.725
2024-07-17 14:30:00,19.5,-1.0,-0.25,1.175,-4.875
2024-07-17 14:45:00,20.92,-0.473684210526316,-0.118421052631579,1.4125,-2.477368421052633
2024-07-17 15:00:00,-5.83,-1.0,-0.25,1.525,1.4575
2024-07-17 15:15:00,13.9,-1.0,-0.25,1.7625,-3.475
2024-07-17 15:30:00,27.4,0.0,0.0,2.0,0.0
2024-07-17 15:45:00,46.3,1.0,0.2375,2.0,10.996249999999998
2024-07-17 16:00:00,-5.44,-1.0,-0.25,1.75,1.36
2024-07-17 16:15:00,24.9,-0.0526315789473682,-0.01315789473684205,1.9875,-0.32763157894736705
2024-07-17 16:30:00,39.0,0.0,0.0,2.0,0.0
2024-07-17 16:45:00,66.0,1.0,0.2375,2.0,15.674999999999999
2024-07-17 17:00:00,0.64,-1.0,-0.25,1.75,-0.16
2024-07-17 17:15:00,39.97,-0.0526315789473681,-0.013157894736842025,1.9875,-0.5259210526315757
2024-07-17 17:30:00,84.91,0.9,0.21375,2.0,18.1495125
2024-07-17 17:45:00,111.0,1.0,0.2375,1.775,26.362499999999997
2024-07-17 18:00:00,29.94,-1.0,-0.25,1.525,-7.485
2024-07-17 18:15:00,68.02,-1.0,-0.25,1.7625,-17.005
2024-07-17 18:30:00,90.05,0.0,0.0,2.0,0.0
2024-07-17 18:45:00,130.1,1.0,0.2375,2.0,30.898749999999996
2024-07-17 19:00:00,80.11,-1.0,-0.25,1.75,-20.0275
2024-07-17 19:15:00,100.05,-0.0526315789473681,-0.013157894736842025,1.9875,-1.3164473684210445
2024-07-17 19:30:00,130.06,0.0,0.0,2.0,0.0
2024-07-17 19:45:00,145.04,0.0,0.0,2.0,0.0
2024-07-17 20:00:00,165.0,1.0,0.2375,2.0,39.1875
2024-07-17 20:15:00,177.4,1.0,0.2375,1.75,42.1325
2024-07-17 20:30:00,169.31,1.0,0.2375,1.5,40.211124999999996
2024-07-17 20:45:00,155.09,1.0,0.2375,1.25,36.833875
2024-07-17 21:00:00,185.57,1.0,0.2375,1.0,44.072874999999996
2024-07-17 21:15:00,152.4,1.0,0.2375,0.75,36.195
2024-07-17 21:30:00,145.9,1.0,0.2375,0.5,34.65125
2024-07-17 21:45:00,136.71,0.0,0.0,0.25,0.0
2024-07-17 22:00:00,153.24,1.0,0.2375,0.25,36.3945
2024-07-17 22:15:00,120.04,0.0,0.0,0.0,0.0
2024-07-17 22:30:00,110.01,0.0,0.0,0.0,0.0
2024-07-17 22:45:00,95.02,-1.0,-0.25,0.0,-23.755
2024-07-17 23:00:00,111.5,0.95,0.225625,0.2375,25.1571875
2024-07-17 23:15:00,104.56,0.0,0.0,0.0,0.0
2024-07-17 23:30:00,88.7,-0.0526315789473685,-0.013157894736842125,0.0,-1.1671052631578966
2024-07-17 23:45:00,80.03,-1.0,-0.25,0.0125,-20.0075
2024-07-18 00:00:00,129.91,1.0,0.2375,0.25,30.853624999999997
2024-07-18 00:15:00,96.1,0.0,0.0,0.0,0.0
2024-07-18 00:30:00,87.6,-0.0526315789473685,-0.013157894736842125,0.0,-1.15263157894737
2024-07-18 00:45:00,82.77,-1.0,-0.25,0.0125,-20.6925
2024-07-18 01:00:00,115.75,1.0,0.2375,0.25,27.490624999999998
2024-07-18 01:15:00,86.8,0.0,0.0,0.0,0.0
2024-07-18 01:30:00,81.4,-0.0526315789473685,-0.013157894736842125,0.0,-1.071052631578949
2024-07-18 01:45:00,75.2,-1.0,-0.25,0.0125,-18.8
2024-07-18 02:00:00,103.03,1.0,0.2375,0.25,24.469625
2024-07-18 02:15:00,79.7,-1.0,-0.25,0.0,-19.925
2024-07-18 02:30:00,80.1,-1.0,-0.25,0.2375,-20.025
2024-07-18 02:45:00,79.4,-1.0,-0.25,0.475,-19.85
2024-07-18 03:00:00,109.9,1.0,0.2375,0.7125,26.10125
2024-07-18 03:15:00,77.1,-1.0,-0.25,0.4625,-19.275
2024-07-18 03:30:00,76.6,-1.0,-0.25,0.7,-19.15
2024-07-18 03:45:00,76.39,-1.0,-0.25,0.9375,-19.0975
2024-07-18 04:00:00,76.1,-1.0,-0.25,1.175,-19.025
2024-07-18 04:15:00,76.8,-1.0,-0.25,1.4125,-19.2
2024-07-18 04:30:00,80.8,-0.526315789473683,-0.13157894736842074,1.65,-10.631578947368395
2024-07-18 04:45:00,108.82,1.0,0.2375,1.775,25.844749999999998
2024-07-18 05:00:00,60.05,-1.0,-0.25,1.525,-15.0125
2024-07-18 05:15:00,75.06,-1.0,-0.25,1.7625,-18.765
2024-07-18 05:30:00,104.38,0.0,0.0,2.0,0.0
2024-07-18 05:45:00,134.99,1.0,0.2375,2.0,32.060125
2024-07-18 06:00:00,112.29,1.0,0.2375,1.75,26.668875
2024-07-18 06:15:00,129.91,1.0,0.2375,1.5,30.853624999999997
2024-07-18 06:30:00,139.9,1.0,0.2375,1.25,33.22625
2024-07-18 06:45:00,119.5,1.0,0.2375,1.0,28.381249999999998
2024-07-18 07:00:00,164.92,1.0,0.2375,0.75,39.168499999999995
2024-07-18 07:15:00,144.91,1.0,0.2375,0.5,34.416125
2024-07-18 07:30:00,111.42,0.95,0.225625,0.25,25.1391375
2024-07-18 07:45:00,80.6,-1.0,-0.25,0.0125,-20.15
2024-07-18 08:00:00,174.95,1.0,0.2375,0.25,41.550625
2024-07-18 08:15:00,111.2,0.0,0.0,0.0,0.0
2024-07-18 08:30:00,85.58,-0.0526315789473685,-0.013157894736842125,0.0,-1.126052631578949
2024-07-18 08:45:00,41.5,-1.0,-0.25,0.0125,-10.375
2024-07-18 09:00:00,142.71,1.0,0.2375,0.25,33.893625
2024-07-18 09:15:00,86.3,0.0,0.0,0.0,0.0
2024-07-18 09:30:00,69.91,-1.0,-0.25,0.0,-17.4775
2024-07-18 09:45:00,34.97,-1.0,-0.25,0.2375,-8.7425
2024-07-18 10:00:00,104.93,1.0,0.2375,0.475,24.920875
2024-07-18 10:15:00,78.39,0.9,0.21375,0.225,16.7558625
2024-07-18 10:30:00,54.91,-0.0526315789473685,-0.013157894736842125,0.0,-0.722500000000001
2024-07-18 10:45:00,23.4,-1.0,-0.25,0.0125,-5.85
2024-07-18 11:00:00,79.9,1.0,0.2375,0.25,18.97625
2024-07-18 11:15:00,57.5,0.0,0.0,0.0,0.0
2024-07-18 11:30:00,49.32,-0.0526315789473685,-0.013157894736842125,0.0,-0.6489473684210536
2024-07-18 11:45:00,23.0,-1.0,-0.25,0.0125,-5.75
